"Depth0","Depth1","Depth2","Depth3","Depth4","Depth5","Depth6","Depth7","Depth8","Depth9"
"ad.example.com","","","","",,,,,
"ad.example.com","Administration and Security","Administration Accounts","ExampleCorp Administration Accounts","",,,,,
"ad.example.com","Administration and Security","Domain Resource Security Groups","","",,,,,
"ad.example.com","Administration and Security","Functional Security Groups","","",,,,,
"ad.example.com","Administration and Security","Resource Security Groups","","",,,,,
"ad.example.com","External People and Groups","","","",,,,,
"ad.example.com","ExampleCorp People and Groups","","","",,,,,
"ad.example.com","ExampleCorp People and Groups","Global Disabled Users","","",,,,,
"ad.example.com","ExampleCorp People and Groups","Global Remote Users","","",,,,,
"ad.example.com","ExampleCorp People and Groups","Global Remote Users","People","",,,,,
"ad.example.com","ExampleCorp People and Groups","Global Remote Users","Workstations","",,,,,
"ad.example.com","ExampleCorp People and Groups","Global Security Groups","","",,,,,
"ad.example.com","ExampleCorp People and Groups","Global Security Groups","Role Centric Groups","",,,,,
"ad.example.com","ExampleCorp People and Groups","Global Security Groups","Function Centric Groups","",,,,,
"ad.example.com","ExampleCorp People and Groups","APAC","","",,,,,
"ad.example.com","ExampleCorp People and Groups","APAC","AUS","",,,,,
"ad.example.com","ExampleCorp People and Groups","APAC","AUS","People",,,,,
"ad.example.com","ExampleCorp People and Groups","APAC","AUS","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","APAC","CHN","",,,,,
"ad.example.com","ExampleCorp People and Groups","APAC","CHN","People",,,,,
"ad.example.com","ExampleCorp People and Groups","APAC","CHN","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","APAC","HKG","",,,,,
"ad.example.com","ExampleCorp People and Groups","APAC","HKG","People",,,,,
"ad.example.com","ExampleCorp People and Groups","APAC","HKG","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","APAC","IDN","",,,,,
"ad.example.com","ExampleCorp People and Groups","APAC","IDN","People",,,,,
"ad.example.com","ExampleCorp People and Groups","APAC","IDN","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","APAC","IND","",,,,,
"ad.example.com","ExampleCorp People and Groups","APAC","IND","People",,,,,
"ad.example.com","ExampleCorp People and Groups","APAC","IND","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","APAC","JPN","",,,,,
"ad.example.com","ExampleCorp People and Groups","APAC","JPN","People",,,,,
"ad.example.com","ExampleCorp People and Groups","APAC","JPN","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","APAC","KOR","",,,,,
"ad.example.com","ExampleCorp People and Groups","APAC","KOR","People",,,,,
"ad.example.com","ExampleCorp People and Groups","APAC","KOR","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","APAC","MYS","",,,,,
"ad.example.com","ExampleCorp People and Groups","APAC","MYS","People",,,,,
"ad.example.com","ExampleCorp People and Groups","APAC","MYS","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","APAC","NZL","",,,,,
"ad.example.com","ExampleCorp People and Groups","APAC","NZL","People",,,,,
"ad.example.com","ExampleCorp People and Groups","APAC","NZL","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","APAC","PHL","",,,,,
"ad.example.com","ExampleCorp People and Groups","APAC","PHL","People",,,,,
"ad.example.com","ExampleCorp People and Groups","APAC","PHL","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","APAC","SGP","",,,,,
"ad.example.com","ExampleCorp People and Groups","APAC","SGP","People",,,,,
"ad.example.com","ExampleCorp People and Groups","APAC","SGP","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","APAC","THA","",,,,,
"ad.example.com","ExampleCorp People and Groups","APAC","THA","People",,,,,
"ad.example.com","ExampleCorp People and Groups","APAC","THA","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","APAC","TWN","",,,,,
"ad.example.com","ExampleCorp People and Groups","APAC","TWN","People",,,,,
"ad.example.com","ExampleCorp People and Groups","APAC","TWN","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","APAC","VNM","",,,,,
"ad.example.com","ExampleCorp People and Groups","APAC","VNM","People",,,,,
"ad.example.com","ExampleCorp People and Groups","APAC","VNM","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","","",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","AUT","",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","AUT","People",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","AUT","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","BEL","",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","BEL","People",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","BEL","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","BGR","",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","BGR","People",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","BGR","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","CHE","",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","CHE","People",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","CHE","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","CZE","",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","CZE","People",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","CZE","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","DEU","",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","DEU","People",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","DEU","Groups",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","ESP","",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","ESP","People",,,,,
"ad.example.com","ExampleCorp People and Groups","EMEA","ESP","Groups",,,,,
