"Create","Depth0","Depth1","Depth2","Depth3","Depth4","Depth5","Depth6","Depth7","Depth8","Depth9","FullPath","Depth","OUName","ParentPath","Description","ProtectedFromAccidentalDeletion","Notes"
"TRUE","ad.example.com","Administration and Security","","","","","","","","","Administration and Security","1","Administration and Security","","","TRUE","Added explicit parent row for script-safe creation order"
"TRUE","ad.example.com","Administration and Security","Administration Accounts","","","","","","","","Administration and Security/Administration Accounts","2","Administration Accounts","Administration and Security","","TRUE","Added explicit parent row for script-safe creation order"
"TRUE","ad.example.com","Administration and Security","Administration Accounts","ExampleCorp Administration Accounts","","","","","","","Administration and Security/Administration Accounts/ExampleCorp Administration Accounts","3","ExampleCorp Administration Accounts","Administration and Security/Administration Accounts","","TRUE",""
"TRUE","ad.example.com","Administration and Security","Domain Resource Security Groups","","","","","","","","Administration and Security/Domain Resource Security Groups","2","Domain Resource Security Groups","Administration and Security","","TRUE",""
"TRUE","ad.example.com","Administration and Security","Functional Security Groups","","","","","","","","Administration and Security/Functional Security Groups","2","Functional Security Groups","Administration and Security","","TRUE",""
"TRUE","ad.example.com","Administration and Security","Resource Security Groups","","","","","","","","Administration and Security/Resource Security Groups","2","Resource Security Groups","Administration and Security","","TRUE",""
"TRUE","ad.example.com","External People and Groups","","","","","","","","","External People and Groups","1","External People and Groups","","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","","","","","","","","","ExampleCorp People and Groups","1","ExampleCorp People and Groups","","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","Global Disabled Users","","","","","","","","ExampleCorp People and Groups/Global Disabled Users","2","Global Disabled Users","ExampleCorp People and Groups","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","Global Remote Users","","","","","","","","ExampleCorp People and Groups/Global Remote Users","2","Global Remote Users","ExampleCorp People and Groups","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","Global Remote Users","People","","","","","","","ExampleCorp People and Groups/Global Remote Users/People","3","People","ExampleCorp People and Groups/Global Remote Users","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","Global Remote Users","Workstations","","","","","","","ExampleCorp People and Groups/Global Remote Users/Workstations","3","Workstations","ExampleCorp People and Groups/Global Remote Users","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","Global Security Groups","","","","","","","","ExampleCorp People and Groups/Global Security Groups","2","Global Security Groups","ExampleCorp People and Groups","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","Global Security Groups","Role Centric Groups","","","","","","","ExampleCorp People and Groups/Global Security Groups/Role Centric Groups","3","Role Centric Groups","ExampleCorp People and Groups/Global Security Groups","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","Global Security Groups","Function Centric Groups","","","","","","","ExampleCorp People and Groups/Global Security Groups/Function Centric Groups","3","Function Centric Groups","ExampleCorp People and Groups/Global Security Groups","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","APAC","","","","","","","","ExampleCorp People and Groups/APAC","2","APAC","ExampleCorp People and Groups","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","APAC","AUS","","","","","","","ExampleCorp People and Groups/APAC/AUS","3","AUS","ExampleCorp People and Groups/APAC","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","APAC","AUS","People","","","","","","ExampleCorp People and Groups/APAC/AUS/People","4","People","ExampleCorp People and Groups/APAC/AUS","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","APAC","AUS","Groups","","","","","","ExampleCorp People and Groups/APAC/AUS/Groups","4","Groups","ExampleCorp People and Groups/APAC/AUS","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","APAC","CHN","","","","","","","ExampleCorp People and Groups/APAC/CHN","3","CHN","ExampleCorp People and Groups/APAC","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","APAC","CHN","People","","","","","","ExampleCorp People and Groups/APAC/CHN/People","4","People","ExampleCorp People and Groups/APAC/CHN","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","APAC","CHN","Groups","","","","","","ExampleCorp People and Groups/APAC/CHN/Groups","4","Groups","ExampleCorp People and Groups/APAC/CHN","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","APAC","HKG","","","","","","","ExampleCorp People and Groups/APAC/HKG","3","HKG","ExampleCorp People and Groups/APAC","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","APAC","HKG","People","","","","","","ExampleCorp People and Groups/APAC/HKG/People","4","People","ExampleCorp People and Groups/APAC/HKG","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","APAC","HKG","Groups","","","","","","ExampleCorp People and Groups/APAC/HKG/Groups","4","Groups","ExampleCorp People and Groups/APAC/HKG","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","APAC","IDN","","","","","","","ExampleCorp People and Groups/APAC/IDN","3","IDN","ExampleCorp People and Groups/APAC","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","APAC","IDN","People","","","","","","ExampleCorp People and Groups/APAC/IDN/People","4","People","ExampleCorp People and Groups/APAC/IDN","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","APAC","IDN","Groups","","","","","","ExampleCorp People and Groups/APAC/IDN/Groups","4","Groups","ExampleCorp People and Groups/APAC/IDN","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","APAC","IND","","","","","","","ExampleCorp People and Groups/APAC/IND","3","IND","ExampleCorp People and Groups/APAC","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","APAC","IND","People","","","","","","ExampleCorp People and Groups/APAC/IND/People","4","People","ExampleCorp People and Groups/APAC/IND","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","APAC","IND","Groups","","","","","","ExampleCorp People and Groups/APAC/IND/Groups","4","Groups","ExampleCorp People and Groups/APAC/IND","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","APAC","JPN","","","","","","","ExampleCorp People and Groups/APAC/JPN","3","JPN","ExampleCorp People and Groups/APAC","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","APAC","JPN","People","","","","","","ExampleCorp People and Groups/APAC/JPN/People","4","People","ExampleCorp People and Groups/APAC/JPN","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","APAC","JPN","Groups","","","","","","ExampleCorp People and Groups/APAC/JPN/Groups","4","Groups","ExampleCorp People and Groups/APAC/JPN","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","APAC","KOR","","","","","","","ExampleCorp People and Groups/APAC/KOR","3","KOR","ExampleCorp People and Groups/APAC","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","APAC","KOR","People","","","","","","ExampleCorp People and Groups/APAC/KOR/People","4","People","ExampleCorp People and Groups/APAC/KOR","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","APAC","KOR","Groups","","","","","","ExampleCorp People and Groups/APAC/KOR/Groups","4","Groups","ExampleCorp People and Groups/APAC/KOR","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","APAC","MYS","","","","","","","ExampleCorp People and Groups/APAC/MYS","3","MYS","ExampleCorp People and Groups/APAC","","TRUE",""
"TRUE","ad.example.com","ExampleCorp People and Groups","APAC","MYS","People","","","","","","ExampleCorp People and Groups/APAC/MYS/People","4","People","ExampleCorp People and Groups/APAC/MYS","","TRUE",""
